,HeartDisease
309645,0
271777,0
233186,0
199989,0
62606,0
57019,0
212280,0
80221,0
66776,0
12031,0
148221,0
316937,0
237993,0
288441,0
143474,0
141013,0
71145,0
214464,0
25586,0
233470,0
111010,0
136298,0
311383,0
109028,0
177086,0
33086,0
265733,0
127919,0
23875,0
88203,0
281049,0
152398,0
161357,0
5623,0
94078,0
57361,0
114788,0
46935,0
57235,0
22136,0
281073,0
146287,0
25624,0
183557,0
84992,0
151998,0
231117,0
30051,0
307525,0
105587,0
85524,0
30090,0
86821,0
248262,0
188862,0
223377,0
81271,0
78411,0
110106,0
135719,0
28879,0
195854,0
184333,0
174295,0
97380,0
303858,0
292165,0
231122,0
170536,0
98249,0
256822,0
306841,0
318588,0
98574,0
100433,0
72720,0
28896,0
211643,0
202621,0
163845,0
149647,0
171726,0
203849,0
5229,0
109034,0
315185,0
155190,0
254317,0
25178,0
71656,0
294973,0
141752,0
308294,0
170063,0
59349,0
264336,0
248119,0
318103,0
181528,0
18962,0
199457,0
84832,0
182584,0
94015,0
158836,0
186650,0
40600,0
80005,0
205435,0
159579,0
114667,0
131757,0
29429,0
153725,0
93347,0
50830,0
312665,0
10648,0
235272,0
68247,0
291227,0
92563,0
306042,0
227484,0
307844,0
42825,0
104146,0
245072,0
259628,0
212193,0
261866,0
290134,0
164719,0
243066,0
58154,0
245626,0
128702,0
23524,0
145873,0
290198,0
286996,0
35346,0
108303,0
75465,0
40729,0
123524,0
234018,0
263385,0
130448,0
224841,0
29710,0
201178,0
83434,0
268339,0
166508,0
18537,0
222225,0
130348,0
242815,0
78331,0
97852,0
293778,0
56259,0
163338,0
91009,0
281578,0
8232,0
252634,0
111653,0
83542,0
83383,0
216458,0
234397,0
65113,0
293487,0
300497,0
242158,0
45741,0
52942,0
97246,0
154253,0
136706,0
137680,0
171384,0
42613,0
66940,0
311807,0
285933,0
65574,0
141467,0
317022,0
31327,0
302211,0
243831,0
302091,0
292876,0
312634,0
56618,0
115302,0
12533,0
118591,0
182890,0
86133,0
119013,0
303588,0
257810,0
168422,0
133205,0
9304,0
305925,0
157506,0
20860,0
34546,0
90496,0
8196,0
45549,0
71768,0
270516,0
181946,0
113015,0
134821,0
63682,0
277852,0
8572,0
50437,0
245592,0
140528,0
137539,0
194305,0
104756,0
299910,0
146468,0
9331,0
150810,0
280825,0
120697,0
188049,0
228851,0
106001,0
129687,0
148697,0
646,0
69805,0
28078,0
54158,0
158474,0
156383,0
261452,0
79622,0
97584,0
83904,0
75044,0
237749,0
224905,0
11735,0
129506,0
289021,0
283624,0
123792,0
220459,0
255755,0
161060,0
235190,0
5861,0
296721,0
36452,0
218341,0
132947,0
44867,0
310094,0
229261,0
112935,0
319521,0
297949,0
306354,0
13003,0
151455,0
53917,0
168469,0
1395,0
119404,0
309099,0
145710,0
83391,0
304390,0
206481,0
170023,0
77857,0
65263,0
154473,0
131709,0
165579,0
137379,0
188231,0
57280,0
281318,0
4315,0
80756,0
52571,0
265594,0
142256,0
244498,0
289939,0
19958,0
150205,0
50183,0
166336,0
104203,0
241477,0
169452,0
302364,0
9591,0
46931,0
284947,0
184105,0
146472,0
88233,0
151762,0
67572,0
310800,0
202835,0
104901,0
234863,0
98938,0
40057,0
6239,0
8870,0
170001,0
94884,0
89763,0
160198,0
68129,0
7657,0
224936,0
66098,0
300288,0
239100,0
152249,0
303930,0
9557,0
248087,0
262124,0
192481,0
214018,0
308048,0
173141,0
38404,0
181811,0
35559,0
307053,0
202595,0
33708,0
252221,0
134290,0
51199,0
270999,0
114869,0
5710,0
55534,0
182741,0
140680,0
307673,0
255853,0
208547,0
215339,0
300446,0
73947,0
290734,0
245620,0
79132,0
193391,0
155172,0
14790,0
288110,0
26465,0
294082,0
85594,0
3846,0
33843,0
55044,0
5573,0
183950,0
263089,0
315161,0
74535,0
216661,0
36089,0
88259,0
216871,0
15476,0
55941,0
25362,0
116629,0
94905,0
236263,0
252027,0
311384,0
259645,0
113778,0
266587,0
50319,0
267865,0
184628,0
165342,0
189646,0
250411,0
19135,0
47231,0
303216,0
18117,0
115044,0
230407,0
108982,0
317949,0
11791,0
188872,0
269337,0
141777,0
107355,0
102603,0
240236,0
186465,0
182946,0
6562,0
298474,0
82880,0
73066,0
120432,0
129070,0
198069,0
85250,0
101942,0
31218,0
185208,0
195403,0
74024,0
57126,0
172950,0
288067,0
184318,0
81475,0
180301,0
278796,0
27194,0
26448,0
17641,0
17555,0
97937,0
258992,0
88865,0
112621,0
135348,0
22579,0
265314,0
236989,0
246992,0
20685,0
125512,0
209703,0
308047,0
244747,0
287151,0
39233,0
1768,0
285935,0
293124,0
116135,0
11542,0
145715,0
102382,0
6336,0
162314,0
196673,0
30913,0
308065,0
67024,0
297749,0
260580,0
120735,0
199787,0
256225,0
217539,0
97982,0
54793,0
226761,0
95559,0
188171,0
181437,0
160993,0
152564,0
109817,0
280097,0
259659,0
166136,0
55193,0
97707,0
41102,0
125321,0
270122,0
205183,0
18129,0
174830,0
193940,0
297887,0
129541,0
206113,0
304394,0
139457,0
149071,0
3255,0
31482,0
248570,0
119924,0
112783,0
16278,0
115501,0
122037,0
92503,0
10217,0
205951,0
305541,0
279095,0
160713,0
188676,0
272886,0
179116,0
310052,0
128312,0
254554,0
308497,0
192757,0
256981,0
170983,0
169529,0
118897,0
48925,0
190728,0
178029,0
19746,0
99252,0
48481,0
286395,0
70524,0
93289,0
118445,0
198388,0
57205,0
8468,0
37893,0
250093,0
71223,0
84856,0
234531,0
78047,0
115414,0
235518,0
138128,0
132075,0
243950,0
208370,0
180407,0
242073,0
18316,0
28237,0
21044,0
71500,0
24042,0
105951,0
146163,0
128539,0
162649,0
284318,0
306133,0
290270,0
28943,0
6478,0
15408,0
311314,0
308852,0
175164,0
2672,0
248314,0
317615,0
315222,0
24147,0
176168,0
8206,0
147157,0
11778,0
220631,0
306223,0
271028,0
72797,0
118707,0
284949,0
238570,0
69864,0
261097,0
117310,0
75871,0
304838,0
2746,0
72138,0
84042,0
14461,0
220138,0
6563,0
179732,0
134681,0
202471,0
81034,0
254426,0
257266,0
179037,0
267273,0
122721,0
142310,0
256643,0
124420,0
291226,0
218867,0
278301,0
290704,0
310090,0
94259,0
183801,0
194463,0
144058,0
151566,0
87070,0
239783,0
290571,0
263461,0
306786,0
248287,0
136164,0
7029,0
234998,0
19455,0
276886,0
17148,0
114904,0
118340,0
298023,0
55899,0
181371,0
67237,0
219797,0
7336,0
42806,0
17141,0
73483,0
126981,0
259128,0
195985,0
258439,0
107490,0
10162,0
154293,0
218505,0
276649,0
84207,0
45108,0
167431,0
126170,0
215129,0
4191,0
304093,0
113586,0
48249,0
38281,0
318901,0
47894,0
140039,0
76839,0
310744,0
68943,0
106955,0
32838,0
17319,0
84232,0
307117,0
43320,0
174921,0
198663,0
222949,0
77844,0
287284,0
141274,0
286766,0
184637,0
126671,0
10997,0
168009,0
142604,0
224143,0
136565,0
46540,0
159975,0
276551,0
106138,0
162442,0
191660,0
138417,0
212567,0
232907,0
240573,0
16199,0
99401,0
285029,0
102908,0
115640,0
167373,0
121268,0
31489,0
204096,0
162116,0
199988,0
151459,0
198516,0
91182,0
74556,0
301989,0
256009,0
126206,0
174993,0
221477,0
309449,0
39765,0
314932,0
65313,0
171863,0
133056,0
207983,0
102834,0
176374,0
281431,0
282558,0
140328,0
157689,0
241892,0
245433,0
208596,0
271440,0
81544,0
233361,0
141152,0
161314,0
29136,0
58907,0
78467,0
39548,0
87150,0
217734,0
15443,0
136822,0
75296,0
71392,0
258787,0
138206,0
214561,0
44053,0
6194,0
247289,0
129511,0
280101,0
91311,0
20953,0
115509,0
179589,0
14043,0
97059,0
172772,0
263325,0
186151,0
59350,0
304814,0
296970,0
60115,0
252811,0
195867,0
155431,0
167231,0
15784,0
306900,0
267824,0
155779,0
132519,0
176189,0
199500,0
59084,0
122290,0
249896,0
307922,0
295788,0
309170,0
294598,0
278823,0
183771,0
201648,0
267484,0
94701,0
268296,0
177023,0
24802,0
186372,0
211556,0
56496,0
167178,0
65369,0
50718,0
291696,0
95691,0
47879,0
161485,0
235643,0
154724,0
10301,0
263436,0
49104,0
291216,0
278135,0
233406,0
94889,0
122266,0
219935,0
205874,0
203224,0
270771,0
294613,0
69507,0
123752,0
212264,0
233354,0
10818,0
163674,0
307876,0
263927,0
13218,0
318181,0
60520,0
96194,0
114051,0
45935,0
208727,0
223262,0
318170,0
262266,0
121061,0
49394,0
130108,0
36101,0
77536,0
38597,0
8288,0
160711,0
18140,0
106683,0
118045,0
248039,0
257054,0
151372,0
56635,0
28764,0
106351,0
187684,0
210116,0
136828,0
280083,0
186655,0
19324,0
264214,0
268025,0
128365,0
57581,0
251002,0
288296,0
68673,0
218744,0
210745,0
262548,0
124722,0
113348,0
123780,0
241291,0
204451,0
245599,0
172787,0
182527,0
160336,0
155889,0
8039,0
218646,0
100806,0
271494,0
303657,0
318873,0
256387,0
266240,0
204794,0
225683,0
154653,0
85695,0
217686,0
185038,0
80375,0
147992,0
163745,0
312461,0
128383,0
193797,0
82558,0
156047,0
241314,0
156632,0
112095,0
83334,0
247591,0
194640,0
204111,0
97780,0
33218,0
18296,0
250723,0
304435,0
223770,0
278349,0
198624,0
105050,0
89156,0
14286,0
128816,0
122122,0
56630,0
31480,0
235508,0
115360,0
171411,0
204038,0
266711,0
238344,0
56733,0
70994,0
248028,0
97941,0
263713,0
253920,0
293836,0
96866,0
225106,0
129043,0
136025,0
86555,0
241792,0
255229,0
56004,0
315832,0
252513,0
268004,0
89090,0
81072,0
144159,0
56348,0
158987,0
269932,0
287903,0
264116,0
271592,0
233977,0
119323,0
245611,0
162980,0
47023,0
123285,0
13865,0
98741,0
299311,0
184643,0
272890,0
161483,0
184784,0
179789,0
35900,0
268181,0
260466,0
292164,0
235439,0
86847,0
185878,0
170682,0
12376,0
60698,0
275247,0
176809,0
300541,0
56385,0
54137,0
171070,0
285034,0
254608,0
137335,0
149236,0
16631,0
315895,0
38455,0
269048,0
305080,0
207053,0
2789,0
81785,0
175002,0
4629,0
135363,0
197278,0
15652,0
298675,0
95059,0
119055,0
95138,0
196399,0
12567,0
148450,0
7779,0
88254,0
196388,0
71258,0
96502,0
160577,0
119422,0
90714,0
198231,0
70711,0
245166,0
216480,0
161674,0
87285,0
103221,0
171296,0
230102,0
55371,0
8011,0
76596,0
165425,0
150844,0
304498,0
97179,0
217673,0
27099,0
302284,0
115759,0
187651,0
257404,0
40732,0
119600,0
146296,0
60716,0
8895,0
112771,0
104451,0
311045,0
1488,0
274159,0
250634,0
239070,0
299457,0
66591,0
135476,0
29374,0
317051,0
13254,0
51350,0
45558,0
125582,0
47872,0
262473,0
191888,0
142105,0
205439,0
245832,0
261781,0
28344,0
220377,0
259292,0
144195,0
421,0
18640,0
131056,0
285201,0
56461,0
120272,0
250655,0
217000,0
120659,0
299696,0
70615,0
11433,0
195203,0
92319,0
313164,0
196251,0
138131,0
177346,0
71136,0
6201,0
72192,0
273460,0
158094,0
84867,0
123019,0
60092,0
73379,0
306556,0
247175,0
111024,0
309589,0
201700,0
125526,0
278929,0
99109,0
54993,0
167345,0
1287,0
148862,0
81617,0
265691,0
268502,0
137758,0
42306,0
261818,0
265412,0
312357,0
179859,0
137007,0
151956,0
298449,0
318099,0
254303,0
167536,0
310180,0
263085,0
139188,0
16667,0
74633,0
81633,0
296235,0
197057,0
105934,0
235688,0
202670,0
67227,0
115035,0
73591,0
161997,0
267000,0
189504,0
88789,0
230241,0
251863,0
11459,0
248623,0
21406,0
225931,0
41112,0
244902,0
299324,0
80055,0
151281,0
67325,0
263444,0
57538,0
43802,0
5627,0
250678,0
161477,0
281698,0
235590,0
274927,0
127030,0
158871,0
137108,0
305479,0
241669,0
193842,0
203885,0
316294,0
219521,0
14492,0
301429,0
94860,0
122545,0
13481,0
4237,0
304944,0
246071,0
123706,0
14998,0
202888,0
27588,0
207133,0
31787,0
265520,0
224339,0
191148,0
315786,0
1994,0
295897,0
274498,0
228154,0
91584,0
242672,0
197996,0
290470,0
79214,0
79853,0
16078,0
243050,0
110309,0
251180,0
5776,0
229225,0
259691,0
20553,0
195982,0
61041,0
29497,0
214635,0
233572,0
202615,0
150384,0
309354,0
278531,0
121631,0
161867,0
57641,0
244703,0
117496,0
54150,0
264819,0
56526,0
191606,0
303512,0
183165,0
147502,0
120780,0
317191,0
249209,0
90526,0
32705,0
199054,0
150834,0
212649,0
278801,0
225720,0
9757,0
59303,0
293454,0
158271,0
35067,0
114305,0
102312,0
261424,0
296264,0
153647,0
241693,0
181139,0
212440,0
2329,0
108602,0
98601,0
203917,0
292365,0
1242,0
53704,0
117391,0
267699,0
164229,0
280890,0
169954,0
88654,0
79968,0
10423,0
212023,0
82104,0
223386,0
105963,0
31766,0
218845,0
192223,0
87077,0
204041,0
30163,0
100013,0
140752,0
237928,0
73032,0
262331,0
229098,0
12582,0
255212,0
207996,0
65455,0
68147,0
260404,0
194066,0
233441,0
208976,0
253370,0
271708,0
48252,0
264020,0
229334,0
92155,0
129466,0
294264,0
168066,0
20764,0
25823,0
287130,0
302428,0
315454,0
276350,0
218679,0
227087,0
129322,0
291846,0
2616,0
50598,0
13087,0
31271,0
240813,0
153996,0
224114,0
181087,0
31477,0
305958,0
179020,0
19771,0
263842,0
17274,0
63887,0
167836,0
122192,0
198857,0
141125,0
306934,0
211426,0
246348,0
87694,0
24608,0
38752,0
193782,0
119484,0
8077,0
33240,0
214867,0
198742,0
70057,0
71654,0
291049,0
283852,0
74126,0
226669,0
146295,0
250346,0
238161,0
312778,0
77510,0
3652,0
27954,0
104887,0
88400,0
133860,0
89617,0
295390,0
92882,0
296482,0
88469,0
195738,0
160897,0
153246,0
179962,0
280534,0
254234,0
91383,0
165070,0
93058,0
210457,0
254681,0
26185,0
171994,0
129496,0
151288,0
133195,0
100277,0
133482,0
117777,0
213810,0
76833,0
279841,0
183341,0
234352,0
50201,0
262792,0
21690,0
224646,0
238750,0
204572,0
19851,0
278779,0
184515,0
139747,0
75915,0
112919,0
192339,0
246563,0
315758,0
67193,0
23854,0
223508,0
19352,0
292311,0
306978,0
10254,0
295016,0
294259,0
302070,0
290166,0
31676,0
190743,0
303004,0
214177,0
155730,0
191733,0
291005,0
208406,0
204551,0
243185,0
88721,0
58588,0
305572,0
214473,0
120040,0
76604,0
200557,0
158331,0
276021,0
171533,0
104535,0
178860,0
243894,0
18653,0
310752,0
136905,0
314017,0
4959,0
130324,0
205479,0
12786,0
145347,0
242736,0
130649,0
270614,0
131039,0
236782,0
149834,0
258410,0
286682,0
16774,0
147637,0
49716,0
94724,0
208357,0
186850,0
282227,0
256906,0
36347,0
219732,0
290714,0
29949,0
302767,0
156240,0
287579,0
150516,0
250920,0
172647,0
213182,0
42284,0
241506,0
171737,0
299526,0
41340,0
308466,0
36636,0
293395,0
5755,0
227622,0
141420,0
260771,0
129559,0
97067,0
7981,0
247245,0
227685,0
112348,0
4185,0
127846,0
89048,0
282051,0
133061,0
25119,0
299623,0
119102,0
153398,0
136290,0
166104,0
14175,0
94324,0
94069,0
50672,0
300231,0
121247,0
219709,0
269280,0
63973,0
166645,0
12797,0
184088,0
37653,0
174578,0
18422,0
294480,0
167672,0
192992,0
177619,0
69413,0
152977,0
25620,0
33699,0
174514,0
154526,0
166729,0
166073,0
114556,0
126302,0
170894,0
308661,0
24596,0
100220,0
310932,0
125014,0
13328,0
76829,0
177298,0
98826,0
189748,0
123439,0
211944,0
3817,0
102234,0
77592,0
255752,0
175280,0
146879,0
62273,0
5616,0
149284,0
242540,0
162761,0
293990,0
110879,0
197488,0
190009,0
109664,0
208053,0
219293,0
278387,0
302778,0
417,0
227855,0
259485,0
319538,0
189830,0
254020,0
62728,0
243726,0
126587,0
105832,0
315746,0
225274,0
60265,0
112546,0
206696,0
89382,0
216886,0
248668,0
62197,0
130581,0
4956,0
38956,0
130317,0
103365,0
114443,0
11075,0
74359,0
122954,0
233827,0
147093,0
38295,0
229854,0
209261,0
107161,0
146124,0
185279,0
229399,0
167101,0
75115,0
4320,0
308448,0
21108,0
175890,0
27750,0
25881,0
117912,0
19230,0
200521,0
194121,0
303852,0
6793,0
266725,0
179661,0
257678,0
235576,0
147567,0
224677,0
160002,0
319595,0
179010,0
230824,0
88743,0
24202,0
132988,0
88705,0
257855,0
43752,0
17535,0
264750,0
49428,0
202818,0
171880,0
259774,0
121299,0
237098,0
89375,0
194019,0
292433,0
18029,0
292960,0
93326,0
273150,0
294061,0
123890,0
1771,0
91246,0
72629,0
171124,0
197820,0
225343,0
203335,0
247091,0
45430,0
205636,0
170405,0
69966,0
286138,0
300596,0
306115,0
126609,0
303287,0
112307,0
68826,0
46,0
149996,0
18060,0
164099,0
220251,0
115470,0
8442,0
110313,0
279330,0
193850,0
260134,0
152164,0
220454,0
150538,0
162678,0
137913,0
254118,0
69017,0
241258,0
178680,0
241006,0
72079,0
88529,0
3405,0
244876,0
251724,0
287000,0
130410,0
196815,0
315015,0
316524,0
134079,0
40471,0
188609,0
275696,0
304797,0
309491,0
173340,0
158192,0
134086,0
142864,0
237154,0
154121,0
317155,0
113495,0
156757,0
12134,0
64376,0
287948,0
131960,0
90058,0
90056,0
136047,0
181299,0
87369,0
185435,0
310071,0
83325,0
204384,0
304396,0
284214,0
284801,0
315176,0
32746,0
231590,0
42699,0
254342,0
287208,0
268856,0
109823,0
315129,0
287068,0
129308,0
202470,0
27109,0
58170,0
133967,0
55066,0
309902,0
313473,0
97718,0
82803,0
311890,0
198148,0
275316,0
37568,0
170483,0
285920,0
287937,0
183881,0
213534,0
39699,0
95706,0
155036,0
166471,0
215065,0
258734,0
295279,0
65504,0
294367,0
312957,0
294120,0
77285,0
177260,0
296855,0
224191,0
21235,0
87473,0
41276,0
298880,0
104549,0
135799,0
188111,0
287555,0
2193,0
279351,0
57894,0
92323,0
196079,0
238965,0
83999,0
249760,0
245122,0
238412,0
112637,0
68356,0
231106,0
120326,0
89746,0
72480,0
292718,0
4858,0
176023,0
282596,0
169613,0
296005,0
125007,0
238336,0
205934,0
292080,0
169973,0
78299,0
192469,0
270887,0
27949,0
264474,0
76865,0
234576,0
182525,0
260730,0
221334,0
133399,0
251803,0
2151,0
228024,0
174587,0
112788,0
126277,0
166713,0
285546,0
218634,0
289456,0
220518,0
274808,0
101477,0
252639,0
175403,0
297924,0
159919,0
167634,0
319583,0
12192,0
39653,0
249512,0
183732,0
276613,0
283169,0
144944,0
271135,0
86468,0
291517,0
45169,0
70818,0
239821,0
187518,0
222910,0
50001,0
144653,0
102724,0
64601,0
84611,0
36856,0
208897,0
221973,0
40189,0
236663,0
283608,0
205207,0
103313,0
224109,0
194253,0
82875,0
302274,0
60283,0
24133,0
268715,0
248178,0
217833,0
90162,0
159612,0
231674,0
32551,0
179752,0
294702,0
19864,0
301950,0
197082,0
47086,0
151179,0
108158,0
218181,0
280339,0
240797,0
311896,0
170324,0
244673,0
16009,0
287221,0
253839,0
295312,0
98968,0
235603,0
167988,0
240943,0
154530,0
163853,0
24897,0
21463,0
287811,0
88196,0
279134,0
179675,0
230470,0
289325,0
129795,0
151752,0
313288,0
143531,0
230191,0
101281,0
169183,0
240410,0
199975,0
303658,0
101894,0
112793,0
129154,0
5900,0
260126,0
46120,0
127547,0
123068,0
52333,0
155380,0
185487,0
199512,0
316773,0
127882,0
42226,0
44962,0
167261,0
137664,0
294576,0
267472,0
309197,0
284166,0
102573,0
181160,0
4768,0
247098,0
208046,0
163728,0
285188,0
218468,0
41514,0
30013,0
274546,0
229328,0
193972,0
313262,0
215365,0
455,0
127222,0
140611,0
53188,0
140418,0
132169,0
221520,0
228631,0
89121,0
231997,0
106102,0
70152,0
108489,0
54039,0
298348,0
192929,0
64849,0
117141,0
5726,0
311394,0
195513,0
244463,0
73402,0
149505,0
120781,0
209018,0
10848,0
22940,0
129741,0
5635,0
25236,0
162152,0
104543,0
301032,0
153371,0
81083,0
180876,0
315146,0
206378,0
250657,0
223337,0
101928,0
299105,0
200661,0
27834,0
83061,0
157070,0
42985,0
160319,0
159370,0
133465,0
164427,0
60330,0
80490,0
95339,0
276850,0
116597,0
263406,0
182300,0
295856,0
99308,0
267921,0
291792,0
127557,0
291431,0
75930,0
256197,0
13129,0
243687,0
116940,0
172161,0
150037,0
317833,0
305740,0
1259,0
86805,0
27155,0
299465,0
64155,0
2856,0
216787,0
297337,0
209900,0
283490,0
292765,0
294516,0
306327,0
184921,0
258112,0
135138,0
115814,0
78964,0
98917,0
96670,0
216657,0
94012,0
162261,0
310470,0
210407,0
72532,0
87121,0
168348,0
315817,0
66999,0
284693,0
256313,0
177480,0
114907,0
279621,0
253574,0
31485,0
87576,0
227434,0
39809,0
25664,0
262583,0
192058,0
49712,0
118801,0
177128,0
272685,0
240087,0
110617,0
44775,0
199072,0
248103,0
228345,0
315533,0
148928,0
300201,0
146223,0
51926,0
139051,0
144761,0
10630,0
175149,0
179072,0
306860,0
131408,0
202831,0
62758,0
117722,0
284723,0
90631,0
102581,0
287355,0
263343,0
225094,0
207107,0
87613,0
301751,0
228770,0
182048,0
188749,0
113473,0
36115,0
73517,0
95875,0
289542,0
289808,0
198525,0
224324,0
256161,0
264266,0
279582,0
14548,0
65618,0
193038,0
241385,0
53151,0
286345,0
207488,0
83027,0
15493,0
312847,0
134460,0
268833,0
104260,0
149678,0
183102,0
72569,0
158215,0
191079,0
276028,0
294909,0
110830,0
211638,0
102711,0
1672,0
295557,0
270435,0
212249,0
169686,0
126898,0
58858,0
153477,0
246400,0
268480,0
194810,0
144266,0
119670,0
167146,0
157548,0
194130,0
154423,0
160230,0
109184,0
28459,0
99254,0
273696,0
24618,0
269877,0
66408,0
133089,0
142262,0
283204,0
180854,0
204216,0
197388,0
6140,0
158294,0
125011,0
199818,0
92150,0
2457,0
4298,0
218639,0
84211,0
209547,0
97554,0
319787,0
267101,0
34295,0
38244,0
179329,0
106053,0
241284,0
173135,0
131280,0
101551,0
25066,0
123844,0
137301,0
3963,0
70364,0
234380,0
38886,0
57820,0
89550,0
221167,0
280186,0
97804,0
294968,0
288969,0
159553,0
115186,0
154617,0
176759,0
100256,0
170534,0
265994,0
684,0
76819,0
2416,0
31799,0
220607,0
217966,0
27419,0
272622,0
139763,0
167687,0
181147,0
92788,0
94932,0
183818,0
19288,0
76754,0
235869,0
261422,0
43869,0
287745,0
188160,0
173560,0
226343,0
109687,0
315724,0
93713,0
59920,0
89085,0
253513,0
194360,0
109388,0
66704,0
29947,0
226449,0
93826,0
18988,0
107995,0
152698,0
261544,0
261562,0
301142,0
268889,0
25246,0
218307,0
279208,0
285963,0
223826,0
247541,0
55666,0
168860,0
270985,0
72755,0
213473,0
213370,0
265627,0
44803,0
86813,0
80085,0
148791,0
8082,0
157148,0
115150,0
269166,0
286059,0
211482,0
128870,0
214553,0
122649,0
42183,0
117335,0
290924,0
126241,0
94158,0
172516,0
113759,0
119513,0
177119,0
60743,0
84301,0
54959,0
101867,0
104914,0
157116,0
74274,0
317854,0
253602,0
182384,0
215063,0
249613,0
223468,0
110823,0
166891,0
193191,0
229055,0
213227,0
838,0
221061,0
193314,0
97208,0
261465,0
197260,0
287457,0
313772,0
260346,0
216233,0
178672,0
105905,0
143502,0
218837,0
137463,0
51605,0
144349,0
281259,0
279835,0
288209,0
261462,0
201991,0
6681,0
134210,0
29839,0
278443,0
96306,0
196795,0
88281,0
106413,0
181339,0
59336,0
19130,0
248482,0
171466,0
263582,0
78556,0
225448,0
165576,0
300395,0
185494,0
307849,0
39,0
4872,0
126166,0
204745,0
213378,0
235080,0
64512,0
256434,0
65003,0
155033,0
286533,0
155001,0
209471,0
65080,0
171048,0
21121,0
32668,0
13619,0
133912,0
109055,0
141280,0
58659,0
62884,0
13731,0
280069,0
168188,0
307749,0
113232,0
151450,0
119300,0
228907,0
35691,0
35834,0
169602,0
216966,0
69288,0
183052,0
82731,0
264488,0
34936,0
27552,0
155856,0
25137,0
296006,0
151928,0
