,HeartDisease
198154,0
296779,0
187307,0
70661,0
17791,0
143514,0
196693,0
147011,0
39892,0
94797,0
120009,0
135354,0
105769,0
120952,0
116033,0
217777,0
173997,0
209946,0
110562,0
79803,0
75132,0
237214,0
76288,0
146919,0
46666,0
116545,0
241578,0
54287,0
131074,0
155274,0
269859,0
295974,0
198330,0
312913,0
301552,0
284953,0
7136,0
141301,0
155839,0
276959,0
130476,0
263858,0
147644,0
272152,0
14418,0
100536,0
238874,0
28452,0
254122,0
36203,0
222236,0
212710,0
239381,0
284543,0
218696,0
284354,0
167725,0
203614,0
265088,0
314586,0
202020,0
231781,0
182764,0
188699,0
145141,0
286312,0
256756,0
200278,0
157970,0
242170,0
170586,0
250267,0
192649,0
286563,0
199522,0
177636,0
169584,0
57958,0
119108,0
85713,0
85393,0
299853,0
174701,0
115810,0
164027,0
178939,0
202405,0
125523,0
29686,0
214503,0
306907,0
301220,0
87296,0
157106,0
235346,0
8209,0
141054,0
298958,0
229661,0
144571,0
138316,0
294475,0
281181,0
184978,0
247547,0
201944,0
179702,0
289900,0
255681,0
186909,0
112652,0
22181,0
110934,0
161129,0
197701,0
128715,0
67986,0
254141,0
114415,0
97119,0
205936,0
120302,0
275282,0
220097,0
256815,0
97124,0
174167,0
135463,0
294576,0
84707,0
251275,0
133642,0
176180,0
127466,0
284611,0
121177,0
53175,0
237263,0
37770,0
7217,0
221061,0
151502,0
208868,0
147388,0
127496,0
102055,0
33399,0
230646,0
158740,0
57472,0
190145,0
268070,0
229785,0
229550,0
27530,0
300042,0
93570,0
221522,0
295646,0
173367,0
235555,0
149007,0
161463,0
253236,0
163082,0
108292,0
20660,0
243207,0
38229,0
115334,0
120989,0
285342,0
69883,0
257983,0
124065,0
189610,0
146598,0
193789,0
71047,0
201647,0
199998,0
183575,0
249725,0
168479,0
113164,0
287635,0
54854,1
265141,0
43731,0
30266,0
158871,0
158483,0
100704,0
304520,0
69217,0
129196,0
163457,0
71606,0
237508,0
93592,0
135623,0
2040,0
287525,0
186894,0
32940,0
287765,0
319138,0
184804,0
41291,0
105511,0
263350,0
95099,0
3008,0
141323,0
186632,0
41227,0
313774,0
177068,0
167958,0
151771,0
108083,0
311553,0
285597,0
198348,0
288795,0
185405,0
182172,0
218041,0
287133,0
284825,0
257797,0
39733,0
179867,0
60513,0
223950,0
133385,0
89125,0
202445,0
145297,0
168219,0
212713,0
21208,0
55749,0
298897,0
19751,0
180254,0
256566,0
286239,0
7748,0
210212,0
297716,0
281994,0
260673,0
137152,0
206009,0
228288,0
258161,0
141471,0
123750,0
236535,0
281762,0
182439,0
220496,0
208682,0
152145,0
140241,0
31783,0
308298,0
102560,0
318849,0
166145,0
281986,0
6349,0
134033,0
168148,0
113434,0
296908,0
73884,0
208560,0
88340,0
189381,0
20476,0
60994,0
21658,0
130885,0
49935,0
79504,0
217241,0
268948,0
124739,0
89017,0
255724,0
69370,0
159104,0
233169,0
208988,0
153778,0
96159,0
181322,0
90752,0
172957,0
131325,0
153872,0
163166,0
43127,0
242532,0
276214,0
86490,0
50849,0
176802,0
72365,0
128262,0
70738,0
105452,0
161949,1
237593,0
219761,0
169086,0
201375,0
55646,0
17526,0
73729,0
120324,0
78564,0
179981,0
73132,0
250901,0
304379,0
267613,0
107160,0
45042,0
297561,0
183493,0
99390,1
153761,0
285169,0
61400,0
7530,0
318544,0
313484,0
189177,0
289538,0
236260,0
18710,0
311886,0
217200,0
282755,0
100987,0
263807,0
219865,0
140456,0
75937,0
120134,0
206854,0
257659,1
68273,0
107983,0
174629,0
305257,0
39454,0
89534,0
130921,0
166446,0
79791,0
220589,0
286140,0
74436,0
276085,0
313726,0
218350,0
132717,0
139338,0
114934,0
10615,0
312042,0
206610,0
199606,0
137457,0
88149,0
268375,0
79759,0
147068,0
40177,0
174559,0
218462,0
53964,0
6445,0
8130,0
238814,0
252240,0
44948,0
38490,0
95988,0
122256,0
318552,0
182199,0
165533,0
255875,0
36359,0
58142,0
288321,0
166312,0
116672,0
282176,0
170785,0
289328,0
232678,0
214495,0
178480,0
221035,0
107942,0
256706,0
201387,0
89564,0
156794,0
227110,0
68324,1
210107,0
48746,0
12484,0
276667,0
163613,0
297619,0
163706,0
180414,0
67323,0
192081,0
272808,0
286688,0
180748,0
173002,0
187479,0
184461,0
115375,0
79983,0
44209,0
157497,0
113343,0
174184,0
192774,0
194849,0
83175,0
224154,0
230851,0
109014,0
79797,0
243080,0
280964,0
51847,0
86975,0
118101,0
274697,0
302870,0
74266,0
107725,0
220102,0
190801,0
135665,0
1228,0
318358,0
132918,0
274133,0
201100,0
208966,0
302642,0
40855,0
156166,0
114805,0
114341,0
81638,0
153456,0
174638,0
78885,0
177341,0
149486,0
157798,0
125366,0
263186,0
177974,0
317520,0
3006,0
232853,0
273242,0
109156,0
132212,0
183405,0
74664,0
26499,0
195594,1
38466,0
126122,0
181872,0
171240,0
313287,0
22089,0
260482,0
82580,0
75711,0
163933,0
28199,0
194913,0
293619,0
113744,0
33359,0
187469,0
102957,0
93107,0
214511,0
110367,0
157855,0
246346,0
53679,0
111132,0
123209,0
246364,0
14653,0
132343,0
290626,0
289927,0
74537,0
63366,0
113946,0
19405,0
42670,0
158279,0
270190,0
189714,0
151048,0
184597,0
272663,0
227151,0
240377,0
272424,0
310752,0
161571,0
304078,0
87805,0
198725,0
266743,0
15847,0
184159,0
1976,0
281293,0
47051,0
72888,0
111822,0
131642,0
99539,0
89037,0
166187,0
317777,0
25510,0
9054,0
233720,0
216279,0
127703,0
31796,0
148052,0
292466,0
277126,0
4239,0
223882,0
152387,0
65009,0
54662,0
46467,0
87194,0
5454,0
228958,0
194099,0
262023,0
148657,0
245788,0
60166,0
132019,0
20947,0
289990,0
317508,0
258611,0
138223,0
238766,0
282927,0
136241,0
313939,0
174144,0
105546,0
119040,0
255312,0
274620,0
311440,0
123890,0
95385,0
45404,0
297585,0
211464,0
127906,0
148660,0
88450,0
170861,0
42604,0
282760,0
183984,0
12413,0
108169,0
20116,0
100403,1
243322,0
285160,0
80770,0
268053,0
283298,0
70093,0
15781,0
192587,0
105455,0
300777,0
47935,0
210548,0
176289,0
89296,0
184465,0
115602,0
169126,0
130491,0
59674,0
117564,0
3966,0
84342,0
97385,0
74641,0
123986,0
4635,0
120276,0
80834,0
110944,0
244831,0
275075,0
216073,0
30626,0
250242,0
150023,0
54387,0
205117,0
258832,0
283881,0
167329,0
62168,1
291949,0
15591,0
170055,0
182679,0
58334,0
176353,0
92661,0
174492,0
3195,0
97149,0
58215,0
50064,0
314596,0
255012,0
217619,0
14573,0
182620,0
112017,0
158577,0
160762,0
2266,0
93702,0
196660,0
277679,0
124054,0
202578,0
31489,0
217683,0
131500,0
250692,0
130077,0
290887,0
277637,0
167871,0
260066,0
217159,0
297340,0
62867,0
169884,0
119038,0
268574,0
135130,0
229319,0
145425,0
181797,0
292852,0
160861,0
225603,0
118986,0
171657,0
288215,0
161413,0
302021,0
261689,0
88677,0
108171,0
6471,0
231708,0
262592,0
8446,0
83494,0
177395,0
146592,0
84354,0
242476,0
282483,0
74343,0
259178,0
267480,0
259253,0
41097,0
39003,0
188001,0
254132,0
177583,0
52637,0
109751,0
168114,0
303152,0
218063,0
116370,0
108316,0
132210,0
32926,0
81661,1
280625,0
145412,0
284689,0
86701,0
267888,0
60501,0
142529,0
168428,0
310066,0
300320,0
271084,0
126395,0
215875,0
188134,0
284508,0
200247,0
41800,0
50999,0
137699,0
55274,0
192835,0
112458,0
30117,0
31722,0
52951,0
300489,0
114768,0
303572,0
133787,0
86335,0
155552,0
217308,0
318840,0
97863,0
315331,0
184345,0
125017,0
118761,0
263616,0
36165,0
28624,0
220917,0
60710,0
34911,0
209075,0
65547,0
96188,0
40781,0
302476,1
295912,0
117006,0
121803,0
171900,0
36194,0
188921,0
22561,0
128887,0
210052,0
60754,0
84976,0
286721,0
157759,0
155975,0
66225,0
178232,0
292062,0
151236,0
8080,0
309338,0
130389,0
40137,0
238649,0
162959,0
134665,0
29165,0
237324,0
210972,0
87215,0
235402,0
99787,0
15753,0
127169,0
234362,0
308614,0
166933,0
238567,0
209598,0
3984,0
178591,0
80475,0
301026,0
95018,0
144287,0
292134,0
191943,0
50275,0
34759,0
222160,0
73712,0
201763,0
99393,0
116252,0
14278,0
242900,0
250400,0
153627,0
124917,0
202869,0
126369,0
6924,0
276478,0
295118,0
26924,0
178933,0
186147,0
104260,1
294302,0
256899,0
78046,0
160414,0
228589,0
75949,0
178768,1
299384,0
209274,0
284007,0
177384,0
298616,0
49472,0
215646,0
234725,0
204706,0
258908,0
62913,0
82819,0
128292,0
56046,0
239399,0
4066,0
250997,0
253511,0
110799,0
117558,0
149578,0
37740,0
80435,0
64316,0
228934,0
275204,0
72257,0
82856,0
109797,0
291890,0
225666,0
21896,0
136541,0
316810,0
141446,0
288169,0
127104,0
51484,0
182828,0
103018,0
231721,0
236925,0
149591,0
230868,0
104969,0
285311,0
196844,0
196036,0
283046,0
190739,0
43606,0
132015,0
295983,0
49857,0
52913,0
46,0
298948,0
308522,0
147404,0
239798,0
312841,0
68651,0
188292,0
245727,0
246730,0
278432,0
118144,0
154492,0
18715,0
263479,0
164333,0
164336,0
319603,0
274511,0
287117,0
259457,0
305626,0
197113,0
158745,0
269093,0
303785,0
59089,0
93377,0
91277,0
291345,0
75025,0
60411,0
88756,0
247495,0
136226,0
149136,0
231662,0
194293,0
86588,0
22354,0
268232,0
300061,0
65511,0
315110,0
135629,0
74476,0
82974,0
207296,1
203756,0
183236,0
237781,0
46816,0
2737,0
292138,0
248872,0
117967,0
257194,0
271929,0
295723,0
57572,0
73465,0
80658,0
111539,0
181018,0
212283,0
260183,0
309380,0
163373,0
217102,0
263975,0
225978,0
30945,0
78571,0
193543,0
262152,0
129156,0
212505,0
307166,0
223163,0
21532,0
68164,0
94255,0
173978,0
167376,0
288972,0
113018,0
306203,0
203256,0
263488,0
280782,0
62465,0
88846,0
260484,0
232085,0
201933,1
96042,0
160527,0
111527,0
149280,0
11058,0
252907,0
177371,0
243765,0
172206,0
122507,0
317598,0
304361,1
97027,0
85848,0
173140,0
103795,0
233510,0
107637,0
88830,0
272402,0
76440,0
124874,0
143772,0
33749,0
261580,0
27971,0
155351,0
316611,0
134187,0
184722,0
219226,0
195191,0
284835,0
54989,0
101965,0
194473,0
232014,0
218127,0
138957,0
162723,0
6695,0
257900,0
93148,0
172806,0
119201,0
155291,0
209938,0
31366,0
302554,0
221847,0
177217,0
232722,0
214937,0
212396,0
304480,0
289736,1
142338,0
307499,0
204545,0
10816,0
123622,0
300505,0
225167,0
303062,0
222573,0
3992,0
314642,0
251244,0
283551,0
72929,0
207627,0
289617,0
169342,0
45860,0
1968,0
26081,0
239878,0
145404,0
236737,0
149696,0
186586,0
27897,0
7105,0
227390,0
176237,0
285914,0
193764,0
11521,0
304856,0
1590,0
310828,0
38350,0
62077,0
173307,0
192130,0
182643,0
92293,0
303143,0
89364,0
295448,0
155783,0
234870,0
30066,0
82378,0
215479,0
173352,0
81273,0
131024,0
231731,0
136822,0
298568,0
220545,0
213187,0
129190,0
281452,0
31565,0
4091,0
221996,0
242243,0
136739,0
111530,0
1287,0
57609,0
232255,0
241271,0
283689,0
287737,0
128815,0
244004,0
50836,0
287018,0
115392,0
298148,0
272716,0
63958,0
254263,1
115856,0
294185,0
101628,0
60376,0
68454,0
270537,0
67303,0
280704,0
209186,0
136229,0
174908,0
224814,0
271109,0
220580,0
267189,0
55938,0
81775,0
232110,0
287362,0
187757,0
99169,0
91568,0
149138,0
142017,0
121999,0
138541,0
48852,0
256024,0
263863,0
163960,0
296252,0
21295,0
300249,0
264618,0
2827,0
187869,0
83967,0
253396,0
212579,0
257487,0
210058,0
75195,0
6635,0
193589,0
172506,0
158736,0
74676,0
114807,0
302117,0
311511,0
278306,0
292028,0
12785,0
272260,0
269404,0
171980,0
187968,0
187002,0
213963,0
181137,0
114948,0
3181,1
74229,0
31437,0
73052,0
280260,0
174988,0
139292,0
308464,0
11442,0
33188,0
81542,0
40550,0
109293,0
252793,0
234564,0
102046,0
212100,0
105147,0
12829,0
250992,0
247920,0
42409,0
5157,0
24824,0
151383,0
312515,0
239941,0
6214,0
262173,0
132284,0
289304,0
209479,0
304382,0
300378,0
163883,0
144233,0
84803,0
143072,0
258401,0
186492,0
85077,0
91369,0
21148,0
95282,0
238334,0
206146,0
272214,0
16996,0
268601,0
256898,0
136611,0
51461,0
284828,0
135995,0
180382,0
312429,0
319465,0
145816,0
244112,0
185957,0
317393,0
72596,0
66967,0
309356,0
159765,0
139630,0
86191,0
309931,0
134431,0
137835,0
312267,0
46157,0
267805,0
214992,0
131609,0
124035,0
169886,0
25259,0
278525,0
227214,0
224718,0
146121,0
253240,0
43590,0
169246,0
39500,0
41115,0
76858,0
309509,1
83176,0
212674,0
245026,0
83914,0
281769,0
30803,0
277355,0
84250,0
141315,0
170429,0
162007,0
256605,0
171357,0
283450,0
255208,0
216215,0
168908,0
288019,0
82574,0
292331,0
317462,0
284083,0
57361,0
319176,0
73230,0
27894,0
313842,0
30166,0
52177,0
182283,0
39816,0
116080,0
63661,0
139309,0
169197,0
89887,0
261687,0
261868,0
133158,0
189093,0
133014,0
121759,0
154318,0
13990,0
147877,0
24345,0
264334,0
87819,0
27231,0
249386,0
125125,0
243518,0
242283,0
182820,0
32384,0
32254,0
249234,0
17905,0
270891,0
10930,0
26606,0
293595,0
219579,0
106537,0
29824,0
221073,0
17842,0
144418,0
229905,0
63176,0
130696,0
75469,0
199691,0
241435,0
170097,0
294925,0
69715,0
235818,0
9055,0
7872,0
200340,0
144874,0
126739,0
281194,0
259049,0
260787,0
158390,0
297471,0
161034,0
180833,0
260859,0
178690,0
57977,0
221503,0
166820,0
225585,0
232796,0
262093,0
56025,0
288883,0
209667,0
199259,0
210519,0
128677,0
112388,0
156235,0
148452,0
196875,0
258782,0
82670,0
168796,0
243753,0
245157,0
216095,0
100870,0
82227,0
97001,0
36516,0
161042,0
315133,0
61953,0
313626,0
133736,0
147781,0
233778,0
291400,0
274493,0
300580,0
140457,0
167595,0
95430,0
14786,0
284696,0
274793,0
11831,0
257766,0
45093,0
241977,0
205759,0
77909,0
86573,0
102244,0
158149,0
53059,0
79965,0
306448,0
154354,0
41897,0
191421,0
120497,0
223204,0
166128,0
50679,0
271596,0
283418,1
168295,0
193405,0
151558,0
232490,0
116793,0
52054,0
200912,0
182092,0
99445,0
30122,0
125796,0
174281,0
87302,0
200094,0
268500,0
211269,0
70082,0
291528,0
69913,0
171711,0
257850,0
204356,0
63346,0
209934,0
86549,0
302006,0
271147,0
71545,0
43407,0
89580,0
125869,0
33531,0
143295,0
261623,0
256582,0
316616,0
68707,0
93450,0
282431,0
30150,0
21928,0
275604,0
247395,0
319144,0
282541,0
237237,0
148265,0
210618,0
300213,0
66997,0
213165,0
147406,0
104615,1
187865,0
8385,0
282688,0
174722,0
111904,0
48394,0
32651,0
261561,0
73434,0
261517,0
92525,0
234485,0
72921,0
136411,0
31943,0
38601,0
36975,0
142902,0
250517,0
28300,0
281132,0
3486,0
126040,0
52921,0
265844,0
201748,0
50989,0
81891,0
80553,0
105060,0
115156,0
236106,0
52635,0
295305,0
265296,0
269720,0
172591,0
94993,0
7155,0
305295,0
106000,0
247239,0
272057,0
283030,0
195205,0
208711,0
122221,0
246332,0
217966,0
271359,0
122801,0
91315,0
239191,0
111547,0
315471,0
88194,0
115775,0
185155,0
124357,0
182534,0
215739,0
124886,0
90436,0
44564,0
101690,0
26884,0
187207,0
48379,0
88674,0
131108,0
230891,0
230241,0
63460,0
18840,0
5708,0
279085,0
179568,0
147189,0
67394,0
178782,0
184232,0
314842,0
145108,0
155748,0
119266,0
107731,0
147708,0
206455,0
134436,0
19614,0
169927,0
248194,0
127601,0
164040,0
263659,0
269164,0
51707,0
205461,0
263828,0
286311,0
76649,0
133374,0
51827,0
299894,0
35551,0
147247,0
257129,0
191427,0
264231,0
8873,0
28103,0
296091,0
174218,0
135087,0
270514,0
260225,0
199081,0
108737,0
238658,0
162112,0
234374,0
107199,0
286744,1
60476,1
82496,0
164429,0
180474,0
100662,0
107201,0
260117,0
301780,0
134242,0
63858,0
293031,0
266785,1
42702,0
245485,0
38821,0
141350,0
182075,0
266041,0
251315,0
314859,0
51298,0
35388,0
263903,0
204893,0
84978,0
53802,0
106118,0
229969,0
7945,0
265163,0
300392,0
265622,0
185392,0
239396,0
118970,0
142918,0
13969,0
239299,0
102236,0
95889,0
304197,0
232212,0
129398,0
209822,0
196737,0
229358,0
1282,0
35008,0
340,0
76504,0
101341,0
112048,0
40783,0
280178,0
227888,0
45274,1
32565,0
235817,0
394,0
222218,0
152401,0
15800,0
73699,0
35048,0
238124,0
209990,0
103450,0
118777,0
281318,0
206562,0
104838,0
71454,0
223569,0
93483,0
229782,0
252,0
226285,0
285281,0
30655,0
207933,0
224356,0
210546,0
15436,0
184011,0
38336,0
83190,0
95358,0
154749,0
7539,0
88513,0
123850,0
61980,0
161006,0
274407,0
14918,0
7274,0
74377,0
219513,0
95572,0
316867,0
99570,0
19225,0
308608,0
157076,0
120013,0
268476,0
309043,0
239235,0
105136,0
96097,0
159619,0
314654,0
153430,0
318606,0
99621,0
9523,0
192027,0
181832,0
142417,0
228564,0
298904,0
260544,0
128001,0
271835,0
226688,0
280711,0
279533,0
89800,0
307321,0
242417,0
24310,0
256677,0
28771,0
58138,0
117201,0
306010,0
81872,0
304380,0
90879,0
180840,0
298232,0
241179,0
12498,0
269485,0
319265,1
179334,0
163215,0
87448,0
166596,0
178019,0
290165,0
256854,0
205807,0
163817,0
201266,0
262976,0
211454,0
194103,0
101645,0
167847,0
27344,0
273615,0
232653,0
64715,0
49946,0
35391,0
32777,0
231419,0
32184,0
206935,0
218052,0
175183,0
192514,0
206946,0
224581,0
44537,0
214480,0
145975,0
318310,0
68794,0
53830,0
230198,0
147590,0
51345,0
255773,0
138019,0
142405,0
84227,0
94959,0
221131,0
60113,0
2861,0
222589,0
196731,0
186246,0
109478,0
155723,0
64586,0
32710,0
81513,0
8746,0
309344,0
263986,1
98313,0
77035,0
286593,0
273910,0
64450,0
27832,0
118373,0
16524,0
72018,0
105194,0
113477,0
127741,0
48181,0
221151,0
217806,0
16819,0
33451,0
37673,0
237090,0
159502,0
57637,0
98130,0
303575,0
313656,0
75167,0
54809,0
175564,0
167427,0
217293,0
64694,0
5779,0
9367,0
192457,0
281375,0
188123,0
22625,0
65975,0
113294,0
137121,0
229807,0
195362,1
2179,0
190496,0
307428,0
270331,0
48950,0
86203,0
233877,0
128789,0
103025,0
37982,0
198843,0
294853,0
80772,0
97862,0
208149,0
82531,0
252253,0
173038,0
21678,0
105689,0
176970,0
78939,0
130920,0
42635,0
155375,0
312679,0
93573,0
305945,0
96835,0
115237,0
268704,0
236778,0
215027,0
85621,0
217718,0
124045,0
86876,0
175101,0
250653,0
11358,0
15580,0
60870,0
5899,0
312872,1
36611,0
264338,0
251134,0
299950,0
23430,0
11147,0
183972,0
23141,0
132648,0
20332,0
106743,0
133778,0
186209,0
110392,0
145598,0
130269,0
110612,0
277433,0
11132,0
281921,0
220173,0
298796,0
298657,0
93431,0
191248,0
75556,0
44358,0
238630,0
259051,0
165702,0
51267,0
179442,0
156388,0
166687,0
29095,0
44640,0
60620,0
315091,0
312601,0
90912,0
79371,0
233050,0
190543,0
56730,0
145191,0
87332,0
142233,0
123352,0
18601,0
86199,0
98789,0
215101,0
9258,0
221375,0
290546,0
149437,0
142809,0
133895,0
201033,0
101379,0
132645,0
245302,0
155403,0
162250,0
44072,0
81167,0
225629,0
110120,0
142147,0
220770,0
230054,0
279594,0
272380,0
314582,0
34367,0
193576,0
283754,0
60374,0
273508,0
160987,0
134904,0
44379,0
99194,1
51733,0
166369,0
298763,0
123748,0
5534,0
115963,0
191821,0
44524,0
183936,0
232485,1
35936,0
26820,0
56105,0
22496,0
37863,0
258458,0
259369,0
134636,0
318146,0
173753,0
137052,0
249271,0
297778,0
273111,0
83316,0
204682,0
174850,0
157642,0
157313,0
2050,0
89633,0
150721,0
243669,0
152400,0
224118,0
243409,0
240584,0
287290,0
8570,0
149277,0
309235,0
13656,0
105222,0
196950,0
259027,0
220984,0
71199,0
297447,0
112998,0
96455,0
78391,0
60182,0
47573,0
90659,0
75688,0
165573,0
101132,0
316241,0
52729,0
162778,0
55361,0
130072,0
130511,0
45696,0
91936,0
143304,0
292501,0
299637,0
3658,0
208194,0
176864,0
46852,0
50354,0
230972,0
72089,1
216847,0
146344,0
46356,0
22903,0
247167,0
146080,0
231120,0
141901,0
20564,0
66862,1
313456,0
140926,0
201484,0
170483,0
193897,0
31327,0
250159,0
5840,0
192865,0
142201,0
3602,0
289311,0
304965,0
79242,0
108053,0
184044,0
251010,0
66001,0
58286,0
232909,0
43131,0
174255,0
95910,0
113815,0
157822,0
216758,0
173796,0
207450,0
122484,0
177836,0
203337,0
167993,0
78030,0
125178,0
160499,0
291862,0
233511,0
213960,0
127887,0
303622,0
160484,0
256928,0
142645,0
207177,0
195226,0
33018,0
198167,0
29340,0
147140,0
270451,0
92415,0
88710,0
115509,0
304931,0
313034,0
231526,0
294715,0
297708,0
298211,0
104567,0
227738,0
38786,0
173283,0
153674,0
26779,0
315503,0
297551,0
303745,0
134249,0
142842,0
317093,0
311832,0
90809,0
287627,0
213206,0
36507,0
69964,0
144422,0
215848,0
30421,0
28837,0
34987,0
105643,0
117644,0
309407,0
278266,0
159087,0
282427,0
267624,0
125603,0
178290,0
159499,0
79180,0
191707,0
205558,0
163413,0
99288,0
79045,0
95087,0
4046,0
222215,0
53770,0
204765,0
143460,0
104894,0
87882,0
84454,0
169798,0
223458,0
300531,0
297031,0
251995,0
10880,0
212846,0
84392,0
8969,0
140066,0
187746,0
47498,0
172464,0
166453,0
120709,0
310615,0
239887,0
102531,0
2496,0
216490,0
53548,0
290762,0
227972,0
35921,0
170692,0
123652,0
91099,0
135268,0
285479,0
269285,0
194267,0
35824,0
154505,0
141453,0
265661,0
79460,0
118978,0
201437,0
257051,0
212473,0
262978,0
22294,0
312733,0
166273,0
131881,0
224690,0
131772,0
11233,0
262337,0
135213,0
301393,0
260094,0
187184,0
194164,0
252551,0
88079,0
194367,0
72514,0
120331,0
233630,0
5964,0
265866,0
165736,0
137361,0
200731,0
315993,0
30957,0
45712,0
302720,0
141209,0
118864,0
104316,0
244669,0
175111,0
96694,0
4938,0
303164,0
307996,0
70891,0
309916,0
68189,0
70872,0
160481,0
84719,0
11137,0
59090,0
230236,0
37360,0
128506,0
92919,0
68843,0
286592,0
181414,0
73688,0
144602,0
94303,0
49508,0
860,0
281932,0
45474,0
58223,0
83213,0
187776,0
172189,0
222315,0
76323,0
139835,0
144220,0
145909,0
42800,0
51737,0
34534,0
69722,0
15814,0
64317,0
83785,1
155223,0
32322,0
319170,0
24809,0
71651,0
118558,0
151440,0
189339,0
76481,0
47044,0
230565,0
73098,0
196610,0
79338,0
43831,0
285458,0
16007,0
56175,0
32624,0
253434,1
245114,0
84660,0
271937,0
17572,0
289920,0
219193,0
304649,0
288918,0
277056,0
269942,0
86345,0
148286,0
38000,0
292379,0
200349,0
91252,0
14471,0
253024,0
114617,0
286941,0
119233,0
291797,0
138037,0
132781,0
116014,0
130366,0
215445,1
141477,0
172,1
262482,0
272839,0
150950,0
314882,0
169180,0
308630,0
3029,0
107727,0
92739,0
174204,0
86248,0
118697,0
308802,0
192599,0
172617,0
51312,0
107680,0
242005,0
112507,0
306681,0
268256,0
266742,0
48755,0
117141,0
112915,0
160043,0
193876,0
7941,0
242537,0
149773,0
48603,0
218662,0
178774,0
172573,0
150969,0
8170,0
213766,0
85027,0
106426,0
314877,0
171445,0
155610,0
27994,0
51555,0
77216,1
289765,0
